CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
163,Female,31,34.24,29
164,Female,24,19.47,15
165,Female,28,18.19,4
166,Female,52,30.64,8
167,Female,18,126.66,3
168,Male,30,95.11,26
169,Male,21,93.11,22
170,Male,18,77.52,62
171,Male,44,140.86,31
172,Male,40,81.19,97
173,Female,27,106.69,19
174,Female,19,97.43,83
175,Female,50,20.07,66
176,Female,56,42.47,37
177,Female,46,82.47,74
178,Male,18,99.69,100
179,Female,37,19.21,82
180,Male,36,28.53,62
181,Male,39,25.98,12
182,Female,38,16.38,69
183,Male,24,20.51,12
184,Male,32,108.44,100
185,Female,18,41.23,70
186,Female,49,98.13,27
187,Female,33,107.48,95
188,Male,33,27.78,5
189,Female,39,62.84,47
190,Male,19,19.76,9
191,Female,25,107.68,96
192,Male,27,24.62,27
193,Female,24,28.32,28
194,Male,42,110.54,38
195,Male,34,29.17,23
196,Female,36,90.07,38
197,Male,32,20.9,24
198,Male,18,22.29,88
199,Male,24,87.26,94
200,Male,50,38.71,1
201,Male,59,73.34,53
202,Female,43,33.88,48
203,Male,49,35.71,75
204,Female,27,21.58,40
205,Female,53,95.54,94
206,Female,25,94.77,76
207,Male,34,21.97,67
208,Female,43,102.34,69
209,Male,34,29.92,18
210,Male,54,35.4,86
211,Female,40,28.97,69
212,Male,40,105.08,100
213,Male,37,25.54,6
214,Male,26,109.96,22
215,Male,27,115.48,97
216,Male,48,105.35,35
217,Male,18,107.88,22
218,Female,35,24.15,80
219,Female,57,29.54,20
220,Female,42,119.85,34
221,Male,31,105.46,35
222,Female,27,106.78,33
223,Female,26,23.15,13
224,Male,50,33.96,75
225,Male,35,36.54,60
226,Male,60,30.72,81
227,Female,33,112.99,45
228,Male,37,26.4,16
229,Female,26,107.52,89
230,Male,57,109.5,24
231,Male,48,89.54,43
232,Male,34,26.34,81
233,Female,28,25.44,29
234,Male,43,37.02,67
235,Female,48,87.84,24
236,Female,31,20.35,22
237,Male,20,48.37,75
238,Male,18,101.54,96
239,Female,33,102.2,39
240,Male,42,86.59,65
241,Female,45,104.45,70
242,Female,30,89.39,49
243,Male,23,119.43,34
244,Female,34,59.52,74
245,Male,37,97.79,80
246,Female,33,79.58,77
247,Female,56,21.99,72
248,Female,31,35.13,76
249,Female,18,130.42,43
250,Male,41,36.89,87
251,Female,60,135.39,27
252,Female,34,39.38,69
253,Male,55,43.49,70
254,Female,47,30.38,7
255,Female,28,65.71,53
256,Male,18,29.35,80
257,Male,30,107.89,22
258,Male,39,85.88,76
259,Female,20,26.13,90
260,Male,59,45.36,34
261,Female,32,38.63,74
262,Female,37,120.6,38
263,Female,27,127.72,43
264,Male,31,63.96,53
265,Male,44,105.44,76
266,Male,38,31.51,38
267,Male,29,87.05,91
268,Female,46,114.16,28
269,Female,33,45.61,69
270,Male,18,96.26,17
271,Female,43,27.52,2
272,Male,48,69.7,51
273,Male,36,23.39,16
274,Male,40,22.61,18
275,Female,46,121.0,33
276,Female,36,31.04,39
277,Male,42,21.34,24
278,Female,34,20.95,19
279,Male,30,101.84,81
280,Female,43,62.79,39
281,Female,23,29.2,34
282,Male,37,95.6,76
283,Male,45,103.02,72
284,Male,30,98.61,87
285,Male,49,111.09,65
286,Female,48,80.28,72
287,Female,20,96.97,79
288,Male,54,32.5,75
289,Male,18,16.95,76
290,Male,56,25.74,76
291,Female,32,106.97,33
292,Female,63,27.77,23
293,Female,25,110.69,37
294,Female,34,31.31,78
295,Male,38,89.41,80
296,Female,40,103.95,64
297,Female,28,73.97,49
298,Female,39,110.76,55
299,Female,43,89.41,84
300,Female,26,97.46,87
301,Female,42,115.23,38
302,Male,31,106.81,68
303,Male,19,109.04,40
304,Female,61,111.73,39
305,Male,38,114.59,63
306,Male,57,24.99,15
307,Female,30,105.69,96
308,Male,26,23.98,11
309,Female,28,72.39,47
310,Male,18,26.03,25
311,Female,43,48.27,37
312,Female,26,79.47,50
313,Female,37,27.69,12
314,Male,29,85.86,56
315,Female,44,68.65,57
316,Male,39,20.76,79
317,Male,25,67.08,59
318,Male,43,19.35,75
319,Male,39,96.76,8
320,Female,57,139.92,46
321,Female,61,9.88,75
322,Female,38,35.45,77
323,Female,43,54.54,59
324,Male,32,101.2,60
325,Male,35,113.9,85
326,Male,39,86.88,72
327,Male,37,17.35,75
328,Female,33,50.3,40
329,Male,19,25.25,18
330,Female,27,91.25,24
331,Male,27,117.75,43
332,Female,28,89.11,22
333,Female,26,75.21,63
334,Female,22,52.57,54
335,Female,20,19.06,72
336,Male,33,15.99,23
337,Male,39,28.14,64
338,Male,20,40.94,79
339,Male,33,27.08,28
340,Female,61,55.65,49
341,Female,49,19.03,19
342,Female,18,99.65,16
343,Female,48,32.28,77
344,Female,32,19.4,22
345,Female,18,65.88,55
346,Female,37,99.03,73
347,Male,59,27.3,14
348,Male,49,101.37,87
349,Male,23,100.37,42
350,Male,41,94.06,19
351,Female,25,32.26,67
352,Female,37,68.8,51
353,Male,34,97.89,78
354,Male,30,34.59,67
355,Female,43,41.64,92
356,Female,24,34.75,71
357,Male,18,25.24,62
358,Female,31,14.42,72
359,Male,38,86.59,89
360,Male,38,62.66,48
361,Female,33,18.53,21
362,Male,18,105.63,32
363,Female,20,32.58,68
364,Male,29,24.8,31
365,Male,44,116.79,12
366,Female,40,103.81,73
367,Female,28,28.33,66
368,Male,52,27.94,25
369,Female,33,39.57,68
370,Male,21,30.12,60
371,Male,37,130.72,26
372,Male,20,29.66,16
373,Female,32,77.92,50
374,Female,27,56.83,49
375,Male,48,27.55,75
376,Male,29,17.9,24
377,Female,24,22.84,12
378,Male,42,98.65,95
379,Female,57,101.9,85
380,Female,45,97.08,38
381,Male,36,22.56,11
382,Male,32,88.78,40
383,Female,36,11.43,13
384,Female,36,63.32,50
385,Female,39,103.55,69
386,Female,32,94.27,78
387,Male,34,120.64,23
388,Male,43,31.96,70
389,Male,19,30.27,36
390,Female,55,21.24,78
391,Female,45,24.45,15
392,Female,19,20.4,26
393,Male,35,18.33,39
394,Male,25,26.74,14
395,Male,40,89.84,80
396,Female,36,106.93,71
397,Female,29,19.87,74
398,Female,59,134.12,36
399,Female,34,60.72,49
400,Female,23,32.29,16
401,Male,30,45.54,50
402,Female,54,34.09,78
403,Male,25,97.32,73
404,Male,22,44.84,27
405,Male,50,93.71,27
406,Male,18,21.46,28
407,Male,27,33.88,66
408,Female,40,30.15,17
409,Female,51,95.74,80
410,Female,27,100.47,40
411,Male,41,112.3,32
412,Female,40,25.03,11
413,Male,35,20.49,72
414,Female,38,57.33,55
415,Male,38,27.42,18
416,Male,43,104.85,32
417,Female,35,28.68,15
418,Female,54,30.21,15
419,Female,21,92.16,86
420,Male,49,120.15,78
421,Female,20,99.16,33
422,Female,41,71.88,40
423,Male,30,57.76,44
424,Female,37,27.16,24
425,Male,20,107.24,86
426,Female,18,120.01,14
427,Male,50,50.48,46
428,Female,31,56.23,49
429,Female,47,34.33,83
430,Female,30,120.57,86
431,Male,18,20.45,20
432,Female,22,23.52,11
433,Male,45,104.28,88
434,Female,44,26.07,15
435,Female,57,120.23,23
436,Male,18,68.59,49
437,Female,28,22.43,20
438,Male,33,62.41,38
439,Male,34,27.21,71
440,Female,48,28.17,31
441,Male,32,67.27,43
442,Female,18,82.5,73
443,Male,32,108.07,82
444,Female,28,17.04,38
445,Male,46,94.54,3
446,Male,25,123.64,76
447,Male,39,27.4,41
448,Male,28,24.1,26
449,Male,34,112.34,39
450,Female,18,22.05,8
451,Male,46,28.86,32
452,Male,36,54.58,45
453,Male,31,116.12,88
454,Female,31,51.09,41
455,Female,48,57.95,58
456,Male,51,20.94,11
457,Male,39,26.03,26
458,Male,36,28.18,10
459,Female,67,83.03,73
460,Male,22,22.57,21
461,Female,40,108.55,92
462,Male,46,68.46,38
463,Female,23,18.72,79
464,Female,26,78.44,61
465,Female,41,27.82,74
466,Female,32,36.08,38
467,Female,35,90.36,75
468,Female,32,108.06,24
469,Female,18,123.32,18
470,Male,36,72.72,40
471,Female,18,25.14,23
472,Female,20,92.59,29
473,Female,29,22.93,28
474,Male,36,37.13,50
475,Male,66,19.62,22
476,Female,49,15.97,18
477,Female,32,23.7,68
478,Male,40,22.64,20
479,Male,59,89.27,82
480,Male,45,50.81,52
481,Male,36,43.75,72
482,Female,53,59.15,66
483,Male,38,22.27,19
484,Female,58,116.29,76
485,Male,34,50.91,50
486,Female,20,43.13,100
487,Female,47,84.37,61
488,Male,30,112.68,41
489,Male,22,58.93,63
490,Female,18,100.47,35
491,Female,46,34.79,18
492,Female,28,30.51,29
493,Male,43,121.44,35
494,Male,40,27.58,23
495,Female,53,53.81,53
496,Male,33,53.04,43
497,Female,26,123.16,48
498,Female,18,32.69,73
499,Male,40,37.85,87
500,Male,30,105.93,30
501,Male,52,85.23,82
502,Female,39,95.21,86
503,Female,40,31.75,87
504,Male,22,82.19,42
505,Female,34,63.92,44
506,Male,23,15.85,78
507,Female,35,91.78,91
508,Male,22,29.93,84
509,Female,37,13.41,70
510,Male,36,49.47,58
511,Male,37,15.6,10
512,Female,28,33.68,75
513,Male,30,115.54,39
514,Male,25,21.96,15
515,Male,32,103.98,81
516,Female,34,42.59,25
517,Male,50,90.04,79
518,Male,38,66.31,47
519,Female,46,33.11,15
520,Male,44,96.75,86
521,Female,39,35.38,73
522,Female,30,54.13,51
523,Female,28,96.71,86
524,Female,36,28.7,65
525,Male,32,17.37,10
526,Male,40,73.61,77
527,Male,18,126.94,24
528,Female,37,56.71,47
529,Female,42,31.22,13
530,Female,58,95.28,35
531,Female,18,118.04,36
532,Female,36,98.76,33
533,Female,45,52.93,49
534,Female,18,117.73,81
535,Female,26,36.72,94
536,Male,38,66.3,58
537,Female,35,20.9,65
538,Male,41,63.78,61
539,Female,26,72.43,41
540,Female,37,30.5,79
541,Female,26,43.11,42
542,Female,39,31.26,20
543,Female,62,19.54,76
544,Female,34,17.22,27
545,Female,25,76.24,85
546,Male,34,113.72,4
547,Male,44,17.92,76
548,Male,35,29.36,79
549,Male,22,27.04,24
550,Female,20,92.5,82
551,Female,19,23.43,19
552,Female,35,34.84,88
553,Male,70,22.21,8
554,Female,37,85.37,72
555,Male,44,108.99,23
556,Female,18,45.6,62
557,Female,21,51.96,57
558,Male,55,28.54,23
559,Male,32,121.11,25
560,Female,46,21.11,73
561,Female,27,30.9,84
562,Female,36,100.49,25
563,Male,33,85.94,70
564,Female,46,122.41,25
565,Male,18,28.4,29
566,Male,18,26.6,25
567,Male,43,89.13,69
568,Female,48,88.51,77
569,Male,29,29.32,24
570,Male,18,48.65,64
571,Female,18,127.97,24
572,Female,31,31.06,52
573,Male,52,50.76,53
574,Male,32,103.12,67
575,Male,32,106.71,32
576,Female,29,24.66,17
577,Male,54,67.37,61
578,Female,18,84.28,42
579,Male,18,57.06,49
580,Male,50,23.21,21
581,Female,22,88.66,23
582,Male,37,109.42,31
583,Female,35,45.11,60
584,Female,43,126.23,16
585,Male,43,47.73,45
586,Female,46,98.63,82
587,Male,49,101.92,27
588,Male,19,20.71,69
589,Female,38,28.5,26
590,Female,28,23.2,17
591,Female,36,33.24,74
592,Male,47,90.61,88
593,Male,25,88.92,63
594,Female,22,102.05,20
595,Female,28,24.23,76
596,Female,49,106.74,44
597,Male,44,29.06,10
598,Male,18,128.46,36
599,Female,39,65.51,53
600,Male,28,86.74,81
601,Female,44,60.7,57
602,Female,34,114.59,96
603,Male,35,114.2,32
604,Female,41,40.77,94
605,Female,23,65.87,38
606,Female,54,14.98,90
607,Female,18,27.84,83
608,Female,43,109.34,44
609,Female,43,100.84,30
610,Female,38,107.49,12
611,Male,32,103.04,87
612,Female,22,41.63,83
613,Male,30,48.46,51
614,Female,40,126.76,17
615,Male,26,22.63,19
616,Male,33,22.79,82
617,Male,41,28.95,22
618,Female,21,69.68,39
619,Female,18,145.39,42
620,Male,41,86.78,75
621,Male,43,19.27,9
622,Male,24,100.09,77
623,Male,40,18.0,20
624,Male,42,68.47,54
625,Male,41,104.74,70
626,Female,46,20.41,27
627,Female,41,90.12,62
628,Female,57,32.79,86
629,Male,28,93.31,69
630,Female,25,102.07,41
631,Female,51,84.89,44
632,Male,19,11.35,75
633,Male,22,26.64,27
634,Female,25,25.43,17
635,Female,43,21.86,75
636,Male,38,111.09,90
637,Female,43,29.69,18
638,Female,47,90.59,89
639,Female,30,110.64,79
640,Male,70,97.25,90
641,Male,34,26.68,49
642,Female,35,28.41,74
643,Male,36,65.72,42
644,Female,18,30.9,26
645,Male,19,49.22,43
646,Female,31,45.29,67
647,Male,38,107.8,36
648,Female,37,63.06,42
649,Female,49,83.4,98
650,Male,23,52.0,81
651,Male,39,61.51,48
652,Female,30,112.62,44
653,Male,26,32.95,22
654,Female,20,89.6,33
655,Female,59,69.43,58
656,Female,18,74.21,31
657,Female,36,109.27,69
658,Female,24,24.74,10
659,Male,18,19.93,25
660,Male,42,28.09,24
661,Male,30,67.39,58
662,Male,40,22.46,17
663,Male,43,60.95,47
664,Female,26,23.49,35
665,Female,64,35.95,80
666,Male,34,19.12,21
667,Male,22,106.45,40
668,Male,18,123.36,12
669,Male,45,101.94,73
670,Male,57,124.04,46
671,Male,18,107.52,35
672,Male,45,25.71,25
673,Male,28,121.26,26
674,Male,45,101.53,66
675,Female,41,112.31,96
676,Female,40,22.96,84
677,Female,39,42.43,83
678,Male,36,115.56,34
679,Male,27,30.92,22
680,Female,33,62.19,45
681,Female,46,20.96,18
682,Male,30,113.14,34
683,Female,38,99.25,39
684,Male,29,25.37,18
685,Female,32,23.97,14
686,Female,25,17.61,73
687,Female,19,105.06,25
688,Female,48,65.85,45
689,Female,34,29.26,32
690,Male,47,95.39,28
691,Male,41,20.51,51
692,Male,39,76.41,54
693,Male,55,19.08,16
694,Male,34,59.25,62
695,Male,28,97.27,90
696,Female,35,15.18,33
697,Male,24,27.89,85
698,Male,32,69.62,52
699,Male,51,29.24,18
700,Female,44,118.73,73
701,Male,41,106.34,37
702,Female,43,76.28,38
703,Female,38,23.2,24
704,Male,40,63.75,43
705,Male,44,92.85,77
706,Male,32,109.67,32
707,Female,34,32.96,18
708,Female,37,87.86,83
709,Female,48,23.92,34
710,Male,37,107.5,100
711,Female,18,65.08,89
712,Female,44,117.25,86
713,Female,36,95.72,59
714,Female,21,111.04,25
715,Female,38,41.43,68
716,Male,57,26.43,81
717,Male,24,38.98,66
718,Male,27,108.33,13
719,Female,21,124.5,47
720,Female,54,34.37,88
721,Female,28,66.77,47
722,Female,52,79.78,88
723,Male,33,96.94,17
724,Male,29,23.61,84
725,Female,21,55.32,38
726,Female,18,26.49,20
727,Female,25,32.11,82
728,Male,52,22.2,18
729,Female,30,29.2,12
730,Male,21,69.54,61
731,Female,47,101.48,80
732,Female,55,26.46,21
733,Male,18,15.44,19
734,Male,20,119.87,63
735,Male,57,68.52,62
736,Female,36,36.48,81
737,Female,21,108.53,30
738,Male,26,138.94,31
739,Male,40,69.89,53
740,Male,54,106.13,33
741,Female,29,59.34,54
742,Female,57,98.54,75
743,Male,18,17.92,25
744,Male,40,110.29,75
745,Male,29,88.16,81
746,Male,19,122.49,24
747,Female,39,21.04,2
748,Male,40,24.07,21
749,Female,21,29.79,69
750,Female,40,27.5,75
751,Male,53,21.4,13
752,Female,51,60.7,60
753,Male,33,64.09,51
754,Female,30,97.08,95
755,Female,26,15.91,77
756,Female,28,98.69,25
757,Female,24,22.29,22
758,Male,43,48.85,52
759,Female,21,106.74,24
760,Female,30,14.42,22
761,Female,18,29.55,87
762,Male,37,111.72,42
763,Female,26,89.34,91
764,Female,41,102.02,28
765,Male,18,127.82,27
766,Female,46,86.33,78
767,Female,52,96.72,76
768,Male,25,26.19,73
769,Female,42,94.21,77
770,Female,24,22.45,11
771,Male,18,28.88,82
772,Female,35,125.82,28
773,Male,18,108.93,29
774,Male,26,41.96,75
775,Female,27,72.1,47
776,Male,24,66.55,48
777,Female,49,49.92,40
778,Male,45,47.48,58
779,Male,27,65.02,68
780,Male,45,102.39,30
781,Female,39,50.1,47
782,Male,28,23.06,28
783,Male,26,18.53,10
784,Male,39,105.6,38
785,Female,40,101.43,68
786,Male,29,46.65,74
787,Male,30,68.93,68
788,Female,18,35.7,58
789,Male,33,60.09,71
790,Male,30,110.44,23
791,Male,32,65.56,74
792,Male,21,43.37,55
793,Male,26,33.68,88
794,Female,40,30.15,84
795,Female,54,120.82,46
796,Male,25,69.17,59
797,Female,51,21.6,82
798,Male,42,28.48,10
799,Male,18,53.43,53
800,Male,31,76.94,50
801,Female,43,29.5,87
802,Female,41,123.28,41
803,Male,43,26.93,30
804,Female,31,13.15,77
805,Male,18,61.33,48
806,Male,57,68.74,63
807,Female,49,20.59,14
808,Female,20,74.36,61
809,Male,37,20.61,16
810,Male,27,117.76,45
811,Female,35,94.43,22
812,Male,41,23.5,20
813,Female,52,25.5,13
814,Female,32,90.93,26
815,Male,47,59.68,52
816,Female,39,60.91,62
817,Male,49,20.91,6
818,Male,25,123.7,43
819,Male,44,112.27,20
820,Male,52,102.5,37
821,Female,30,35.43,11
822,Male,37,33.33,56
823,Male,47,121.06,22
824,Male,34,64.65,42
825,Female,18,33.04,73
826,Male,18,61.79,59
827,Male,25,114.14,42
828,Male,48,31.83,14
829,Female,28,33.64,21
830,Female,28,68.71,64
831,Female,28,35.43,73
832,Female,39,105.91,29
833,Male,40,25.39,2
834,Male,26,98.24,9
835,Female,26,16.03,9
836,Female,41,45.63,76
837,Female,52,99.23,68
838,Male,30,131.69,21
839,Male,60,65.06,42
840,Male,46,30.95,5
841,Female,45,51.84,50
842,Male,29,61.39,42
843,Female,41,133.67,16
844,Male,22,127.87,16
845,Male,43,27.18,1
846,Female,33,31.01,88
847,Female,18,120.09,26
848,Female,31,68.7,47
849,Male,29,63.64,52
850,Female,25,64.71,43
851,Male,31,24.71,25
852,Male,34,59.66,47
853,Male,44,104.99,85
854,Male,25,25.93,73
855,Male,28,103.79,24
856,Male,27,24.32,13
857,Male,28,70.56,77
858,Male,18,27.42,76
859,Male,18,55.12,58
860,Male,46,111.44,41
861,Male,48,37.76,62
862,Male,35,52.71,46
863,Male,34,34.23,75
864,Female,28,89.8,81
865,Male,48,22.52,77
866,Male,50,24.68,89
867,Male,62,124.33,18
868,Female,24,107.85,42
869,Male,39,72.01,52
870,Male,40,26.41,13
871,Male,36,30.69,35
872,Female,54,54.5,55
873,Female,18,31.84,10
874,Male,57,22.39,31
875,Male,18,37.85,9
876,Female,27,114.06,42
877,Female,51,120.55,19
878,Male,34,26.57,11
879,Male,28,25.82,17
880,Male,24,98.32,39
881,Female,33,117.69,31
882,Male,60,94.41,38
883,Female,34,28.75,9
884,Male,44,88.53,12
885,Female,22,115.3,42
886,Female,30,99.66,26
887,Female,18,34.18,56
888,Female,19,118.63,80
889,Male,51,24.25,59
890,Female,18,39.46,98
891,Male,39,23.33,81
892,Male,18,90.78,76
893,Female,37,46.1,76
894,Male,39,28.19,18
895,Male,33,28.8,28
896,Male,45,27.08,29
897,Female,26,60.22,35
898,Male,44,42.21,41
899,Female,36,51.67,43
900,Female,26,100.76,91
901,Male,31,112.38,93
902,Female,27,33.71,84
903,Male,39,107.83,75
904,Male,39,34.41,76
905,Female,25,88.6,87
906,Female,33,97.28,21
907,Male,39,119.8,25
908,Male,50,52.78,64
909,Male,20,116.47,39
910,Female,18,116.95,77
911,Male,57,24.25,25
912,Female,29,97.19,72
913,Female,32,21.36,62
914,Female,22,54.18,57
915,Female,22,29.98,14
916,Female,35,56.97,54
917,Male,33,47.13,51
918,Male,33,18.7,14
919,Male,18,31.72,69
920,Female,41,33.73,15
921,Female,18,22.04,93
922,Female,36,57.14,29
923,Male,32,99.97,80
924,Male,18,28.1,17
925,Male,36,33.83,81
926,Male,48,97.12,69
927,Male,23,31.02,72
928,Female,25,67.75,57
929,Male,26,112.53,75
930,Male,35,15.16,29
931,Female,42,110.45,25
932,Female,35,15.13,77
933,Male,18,32.31,69
934,Female,25,54.83,39
935,Male,27,101.87,28
936,Male,45,95.03,29
937,Male,22,28.8,71
938,Female,38,95.93,21
939,Female,42,31.45,88
940,Female,35,105.05,45
941,Male,47,110.64,32
942,Female,53,60.1,46
943,Female,50,98.79,36
944,Male,40,97.99,70
945,Female,28,28.23,67
946,Male,33,24.53,16
947,Female,34,105.2,32
948,Male,18,25.91,29
949,Female,32,30.91,23
950,Male,50,54.72,35
951,Female,23,39.9,78
952,Female,22,106.28,22
953,Male,48,76.09,58
954,Female,40,104.44,24
955,Female,21,27.38,83
956,Female,42,111.47,66
957,Male,22,94.64,77
958,Male,54,59.55,53
959,Male,29,32.73,39
960,Male,18,22.85,11
961,Male,42,26.91,18
962,Male,32,75.09,34
963,Female,38,28.86,82
964,Female,40,24.49,5
965,Female,41,111.22,70
966,Female,50,64.51,54
967,Female,28,64.29,53
968,Female,63,28.96,64
969,Male,18,65.86,42
970,Male,54,102.19,78
971,Female,46,108.95,35
972,Female,45,99.41,69
973,Female,46,57.37,46
974,Male,26,33.7,79
975,Female,18,67.83,54
976,Female,70,21.3,14
977,Male,18,38.06,69
978,Male,30,128.07,38
979,Female,31,27.69,23
980,Male,57,18.6,22
981,Male,33,103.03,23
982,Female,57,28.08,67
983,Female,27,30.39,82
984,Female,34,114.36,23
985,Male,37,30.17,28
986,Female,27,37.11,78
987,Female,32,30.58,32
988,Female,18,50.01,77
989,Female,33,22.39,24
990,Female,18,23.39,79
991,Female,49,60.05,58
992,Male,31,20.71,3
993,Female,32,31.11,69
994,Female,39,22.72,39
995,Female,26,92.4,78
996,Female,37,93.9,70
997,Female,28,111.78,77
998,Female,18,44.19,71
999,Female,31,20.12,63
1000,Male,67,51.84,57
1001,Male,21,108.62,65
1002,Female,21,75.93,20
1003,Female,37,29.82,68
1004,Female,26,28.83,11
1005,Female,37,113.16,25
1006,Male,44,27.0,23
1007,Female,31,30.33,17
1008,Male,39,59.09,45
1009,Male,24,28.07,13
1010,Female,31,20.89,95
1011,Male,33,99.03,24
1012,Male,36,76.2,45
1013,Male,31,19.13,19
1014,Female,40,56.38,53
1015,Male,51,74.44,81
1016,Female,18,32.49,14
1017,Female,49,108.64,32
1018,Male,44,19.84,25
1019,Male,51,17.5,13
1020,Male,19,68.86,56
1021,Female,59,27.28,25
1022,Male,65,105.71,77
1023,Female,24,20.96,12
1024,Female,47,18.61,77
1025,Male,55,43.47,85
1026,Female,35,53.19,47
1027,Male,18,123.91,30
1028,Female,48,22.44,18
1029,Female,44,76.19,48
1030,Female,26,64.11,50
1031,Male,37,57.5,53
1032,Male,18,72.62,41
1033,Female,21,33.54,84
1034,Female,26,64.09,48
1035,Female,30,24.91,18
1036,Female,19,28.82,67
1037,Female,36,97.21,30
1038,Male,33,26.89,25
1039,Female,50,114.75,32
1040,Male,31,35.74,58
1041,Male,35,35.43,74
1042,Male,18,53.68,48
1043,Male,25,93.24,64
1044,Male,18,101.49,84
1045,Male,33,54.19,47
1046,Male,41,104.3,80
1047,Male,48,105.93,13
1048,Male,18,37.23,78
1049,Male,28,54.82,47
1050,Male,18,57.34,51
1051,Female,42,125.17,20
1052,Female,42,101.18,1
1053,Female,30,121.67,43
1054,Female,32,34.19,67
1055,Female,44,121.97,27
1056,Female,25,97.08,74
1057,Male,31,56.43,47
1058,Female,54,102.43,80
1059,Male,29,47.69,78
1060,Male,37,126.19,22
1061,Female,25,31.16,68
1062,Male,26,35.47,57
1063,Female,41,17.85,74
1064,Female,25,96.48,89
1065,Female,32,30.04,72
1066,Male,23,110.21,90
